"eco_id","eco_name"
393,"Mid-Atlantic US coastal savannas"
377,"Midwest Canadian Shield forests"
247,"Mindanao-Eastern Visayas rain forests"
246,"Mindanao montane rain forests"
248,"Mindoro rain forests"
573,"Miskito pine forests"
337,"Mississippi lowland forests"
187,"Mitchell Grass Downs"
249,"Mizoram-Manipur-Kachin rain forests"
433,"Mojave desert"
734,"Mongolian-Manchurian grassland"
394,"Montana Valley and Foothill grasslands"
482,"Monte Alegre várzea"
605,"Motagua Valley thornscrub"
21,"Mount Cameroon and Bioko montane forests"
84,"Mulanje Montane forest-grassland"
203,"Murray-Darling woodlands and mallee"
378,"Muskwa-Slave Lake taiga"
321,"Myanmar Coast mangroves"
250,"Myanmar coastal rain forests"
101,"Nama Karoo shrublands"
102,"Namaqualand-Richtersveld steppe"
103,"Namib Desert"
104,"Namibian savanna woodlands"
251,"Nansei Islands subtropical evergreen forests"
483,"Napo moist forests"
204,"Naracoorte woodlands"
296,"Narmada Valley dry deciduous forests"
395,"Nebraska Sand Hills mixed grasslands"
484,"Negro-Branco moist forests"
170,"Nelson Coast temperate forests"
743,"Nenjiang River grassland"
144,"New Britain-New Ireland lowland rain forests"
145,"New Britain-New Ireland montane rain forests"
164,"New Caledonia dry forests"
146,"New Caledonia rain forests"
338,"New England-Acadian forests"
217,"New Guinea mangroves"
252,"Nicobar Islands rain forests"
22,"Niger Delta swamp forests"
23,"Nigerian lowland forests"
670,"Nihonkai evergreen forests"
671,"Nihonkai montane deciduous forests"
744,"Nile Delta flooded savanna"
147,"Norfolk Island subtropical forests"
126,"Northeast Antarctic Peninsula tundra"
127,"Northwest Antarctic Peninsula tundra"
831,"North Arabian desert"
832,"North Arabian highland shrublands"
171,"New Zealand North Island temperate forests"
833,"North Saharan Xeric Steppe and Woodland"
106,"Somali montane xeric woodlands"
759,"North Tibetan Plateau-Kunlun Mountains alpine desert"
125,"North Victoria Land tundra"
253,"North Western Ghats moist deciduous forests"
254,"North Western Ghats montane rain forests"
673,"Northeast China Plain deciduous forests"
304,"Northeast India-Myanmar pine forests"
775,"Northeast Siberian coastal tundra"
714,"Northeast Siberian taiga"
485,"Northeast Brazil restingas"
24,"Northeast Congolian lowland forests"
702,"Northeast Himalayan subalpine conifer forests"
799,"Northeast Spain and Southern France Mediterranean forests"
339,"Northeast US Coastal forests"
51,"Northern Acacia-Commiphora bushlands and thickets"
703,"Northern Anatolian conifer and deciduous forests"
593,"Northern Andean páramo"
255,"Northern Annamites rain forests"
359,"Northern California coastal forests"
379,"Northern Canadian Shield taiga"
52,"Northern Congolian Forest-Savanna"
297,"North Deccan dry deciduous forests"
256,"Northern Indochina subtropical forests"
257,"Northern Khorat Plateau moist deciduous forests"
614,"Northern Mesoamerican Pacific mangroves"
148,"Northern New Guinea lowland rain and freshwater swamp forests"
149,"Northern New Guinea montane rain forests"
396,"Northern Shortgrass prairie"
25,"Northern Swahili coastal forests"
397,"Northern Tallgrass prairie"
258,"Northern Thailand-Laos moist deciduous forests"
259,"Northern Triangle subtropical forests"
307,"Northern Triangle temperate forests"
260,"Northern Vietnam lowland rain forests"
173,"Northland temperate kauri forests"
800,"Northwest Iberian montane forests"
776,"Northwest Russian-Novaya Zemlya tundra"
486,"Northwest Andean montane forests"
26,"Northwest Congolian lowland forests"
641,"Northwest Hawai'i scrub"
760,"Northwestern Himalayan alpine shrub and meadows"
314,"Aravalli west thorn scrub forests"
777,"Novosibirsk Islands Arctic desert"
704,"Nujiang Langcang Gorge alpine conifer and mixed forests"
212,"Nullarbor Plains xeric shrublands"
85,"Nyanga-Chimanimani Montane forest-grassland"
487,"Oaxacan montane forests"
626,"Ogasawara subtropical moist forests"
419,"Ogilvie-MacKenzie alpine tundra"
362,"Okanogan dry forests"
715,"Okhotsk-Manchurian taiga"
761,"Ordos Plateau steppe"
488,"Orinoco Delta swamp forests"
583,"Orinoco wetlands"
261,"Orissa semi-evergreen forests"
340,"Ozark Highlands mixed forests"
341,"Ozark Mountain forests"
420,"Pacific Coastal Mountain icefields and tundra"
627,"Palau tropical moist forests"
262,"Palawan rain forests"
398,"Palouse prairie"
762,"Pamir alpine desert and tundra"
541,"Panamanian dry forests"
674,"Pannonian mixed forests"
584,"Pantanal"
489,"Pantanos de Centla"
490,"Pantepui forests & shrublands"
606,"Paraguaná xeric scrub"
585,"Paraná flooded savanna"
834,"Paropamisus xeric woodlands"
578,"Patagonian steppe"
542,"Patía valley dry forests"
263,"Peninsular Malaysian montane rain forests"
264,"Peninsular Malaysian peat swamp forests"
265,"Peninsular Malaysian rain forests"
491,"Pernambuco coastal forests"
492,"Pernambuco interior forests"
493,"Peruvian Yungas"
494,"Petén-Veracruz moist forests"
213,"Pilbara shrublands"
801,"Pindus Mountains mixed forests"
363,"Piney Woods"
675,"Po Basin mixed forests"
735,"Pontic steppe"
128,"Prince Charles Mountains tundra"
543,"Puerto Rican dry forests"
495,"Puerto Rican moist forests"
364,"Puget lowland forests"
497,"Purus-Madeira moist forests"
496,"Purus várzea"
676,"Pyrenees conifer and mixed forests"
835,"Qaidam Basin semi-desert"
705,"Qilian Mountains conifer forests"
763,"Qilian Mountains subalpine meadows"
677,"Qin Ling Mountains deciduous forests"
706,"Qionglai-Minshan conifer forests"
150,"Queensland tropical rain forests"
174,"Rakiura Island temperate forests"
312,"Rann of Kutch seasonal salt marsh"
628,"Rapa Nui and Sala y Gómez subtropical forests"
266,"Red River freshwater swamp forests"
837,"Red Sea-Arabian Desert shrublands"
836,"Red Sea coastal desert"
115,"Red Sea mangroves"
838,"Registan-North Pakistan sandy desert"
90,"Renosterveld shrubland"
175,"Richmond temperate forests"
498,"Rio Negro campinarana"
678,"Rodope montane mixed forests"
86,"Rwenzori-Virunga montane moorlands"
745,"Saharan halophytics"
53,"Sahelian Acacia savanna"
716,"Sakhalin Island taiga"
629,"Samoan tropical moist forests"
562,"San Félix-San Ambrosio Islands temperate forests"
607,"San Lucan xeric scrub"
425,"Santa Lucia Montane Chaparral & Woodlands"
499,"Santa Marta montane forests"
594,"Santa Marta páramo"
27,"São Tomé, Príncipe, and Annobón forests"
679,"Sarmatic mixed forests"
764,"Sayan alpine meadows and tundra"
736,"Sayan Intermontane steppe"
707,"Sayan montane conifer forests"
717,"Scandinavian and Russian taiga"
708,"Scandinavian coastal conifer forests"
780,"Scandinavian Montane Birch forest and grasslands"
129,"Scotia Sea Islands tundra"
608,"Sechura desert"
737,"Selenge-Orkhon forest steppe"
151,"Seram rain forests"
54,"Serengeti volcanic grasslands"
500,"Serra do Mar coastal forests"
680,"Sichuan Basin evergreen broadleaf forests"
544,"Sierra de la Laguna dry forests"
556,"Sierra de la Laguna pine-oak forests"
501,"Sierra de los Tuxtlas"
502,"Sierra Madre de Chiapas moist forests"
557,"Sierra Madre de Oaxaca pine-oak forests"
558,"Sierra Madre del Sur pine-oak forests"
326,"Sierra Madre Occidental pine-oak forests"
327,"Sierra Madre Oriental pine-oak forests"
366,"Sierra Nevada forests"
214,"Simpson desert"
545,"Sinaloan dry forests"
546,"Sinú Valley dry forests"
434,"Snake-Columbia shrub steppe"
630,"Society Islands tropical moist forests"
105,"Socotra Island xeric shrublands"
503,"Solimões-Japurá moist forests"
152,"Solomon Islands rain forests"
55,"Somali Acacia-Commiphora bushlands and thickets"
324,"Sonoran-Sinaloan subtropical dry forest"
435,"Sonoran desert"
615,"South American Pacific mangroves"
130,"South Antarctic Peninsula tundra"
802,"South Apennine mixed montane forests"
367,"South Central Rockies forests"
268,"South China-Vietnam subtropical evergreen forests"
267,"South China Sea Islands"
298,"South Deccan Plateau dry deciduous forests"
841,"South Iran Nubo-Sindian desert and semi-desert"
194,"New Zealand South Island montane grasslands"
172,"New Zealand South Island temperate forests"
131,"South Orkney Islands tundra"
842,"South Sahara desert"
738,"South Siberian forest steppe"
269,"South Taiwan monsoon rain forests"
132,"South Victoria Land tundra"
270,"South Western Ghats moist deciduous forests"
271,"South Western Ghats montane rain forests"
176,"Southeast Australia temperate forests"
192,"Southeast Australia temperate savanna"
765,"Southeast Tibet shrublands and meadows"
400,"Southeast US mixed woodlands and savannas"
399,"Southeast US conifer savannas"
803,"Southeast Iberian shrubs and woodlands"
299,"Southeast Indochina dry evergreen forests"
153,"Southeast Papuan rain forests"
57,"Southern Acacia-Commiphora bushlands and thickets"
116,"Southern Africa mangroves"
804,"Southern Anatolian montane conifer and deciduous forests"
595,"Southern Andean steppe"
504,"Southern Andean Yungas"
272,"Southern Annamites montane rain forests"
616,"Southern Atlantic Brazilian mangroves"
586,"Southern Cone Mesopotamian savanna"
58,"Southern Congolian forest-savanna"
342,"Southern Great Lakes forests"
382,"Southern Hudson Bay taiga"
133,"Southern Indian Ocean Islands tundra"
681,"Southern Korea evergreen forests"
617,"Southern Mesoamerican Pacific mangroves"
154,"Southern New Guinea freshwater swamp forests"
155,"Southern New Guinea lowland rain forests"
547,"Southern Pacific dry forests"
87,"Southern Rift Montane forest-grassland"
28,"Southern Swahili coastal forests and woodlands"
300,"Southern Vietnam lowland dry forests"
505,"Southwest Amazon moist forests"
108,"Southwest Arabian Escarpment shrublands and woodlands"
109,"Southwest Arabian highland xeric scrub"
205,"Southwest Australia savanna"
206,"Southwest Australia woodlands"
273,"Southwest Borneo freshwater swamp forests"
805,"Southwest Iberian Mediterranean sclerophyllous and mixed forests"
301,"Sri Lanka dry-zone dry evergreen forests"
274,"Sri Lanka lowland rain forests"
275,"Sri Lanka montane rain forests"
609,"St. Peter and St. Paul Rocks"
110,"Succulent Karoo xeric shrublands"
74,"Sudd flooded grasslands"
746,"Suiphun-Khanka meadows and forest meadows"
766,"Sulaiman Range alpine meadows"
157,"Sulawesi montane rain forests"
276,"Sulu Archipelago rain forests"
277,"Sumatran freshwater swamp forests"
278,"Sumatran lowland rain forests"
279,"Sumatran montane rain forests"
280,"Sumatran peat swamp forests"
305,"Sumatran tropical pine forests"
165,"Sumba deciduous forests"
322,"Sunda Shelf mangroves"
281,"Sundaland heath forests"
282,"Sundarbans freshwater swamp forests"
323,"Sundarbans mangroves"
739,"Syrian xeric grasslands and shrublands"
682,"Taiheiyo evergreen forests"
683,"Taiheiyo montane deciduous forests"
781,"Taimyr-Central Siberian tundra"
283,"Taiwan subtropical evergreen forests"
843,"Taklimakan desert"
506,"Talamancan montane forests"
436,"Tamaulipan matorral"
437,"Tamaulipan mezquital"
507,"Tapajós-Xingu moist forests"
684,"Tarim Basin deciduous forests and steppe"
177,"Tasmanian Central Highland forests"
178,"Tasmanian temperate forests"
179,"Tasmanian temperate rain forests"
610,"Tehuacán Valley matorral"
284,"Tenasserim-South Thailand semi-evergreen rain forests"
311,"Terai-Duar savanna and grasslands"
401,"Texas blackland prairies"
318,"Thar desert"
740,"Tian Shan foothill arid steppe"
709,"Tian Shan montane conifer forests"
767,"Tian Shan montane steppe and meadows"
844,"Tibesti-Jebel Uweinat montane xeric woodlands"
768,"Tibetan Plateau alpine shrublands and meadows"
747,"Tigris-Euphrates alluvial salt marsh"
166,"Timor and Wetar deciduous forests"
215,"Tirari-Sturt stony desert"
631,"Tongan tropical moist forests"
286,"Tonle Sap-Mekong peat swamp forests"
285,"Tonle Sap freshwater swamp forests"
421,"Torngat Mountain tundra"
782,"Trans-Baikal Bald Mountain tundra"
718,"Trans-Baikal conifer forests"
559,"Trans-Mexican Volcanic Belt pine-oak forests"
188,"Trans Fly savanna and grasslands"
134,"Transantarctic Mountains tundra"
510,"Trinidad and Tobago moist forest"
68,"Tristan Da Cunha-Gough Islands shrub and grasslands"
158,"Trobriand Islands rain forests"
632,"Tuamotu tropical moist forests"
633,"Tubuai tropical moist forests"
549,"Tumbes-Piura dry forests"
806,"Tyrrhenian-Adriatic sclerophyllous and mixed forests"
511,"Uatumã-Trombetas moist forests"
512,"Ucayali moist forests"
287,"Upper Gangetic Plains moist deciduous forests"
343,"Upper Midwest US forest-savanna transition"
719,"Urals montane forest and taiga"
574,"Uruguayan savanna"
685,"Ussuri broadleaf and mixed forests"
563,"Valdivian temperate forests"
159,"Vanuatu rain forests"
513,"Venezuelan Andes montane forests"
550,"Veracruz dry forests"
514,"Veracruz moist forests"
515,"Veracruz montane forests"
189,"Victoria Plains tropical savanna"
161,"Vogelkop-Aru lowland rain forests"
160,"Vogelkop montane rain forests"
368,"Wasatch and Uinta montane forests"
383,"Watson Highlands taiga"
845,"West Sahara desert"
846,"West Saharan montane xeric woodlands"
720,"West Siberian taiga"
62,"West Sudanian savanna"
216,"Western Australian Mulga shrublands"
29,"Western Congolian swamp forests"
516,"Western Ecuador moist forests"
686,"Western European broadleaf forests"
344,"Western Great Lakes forests"
30,"Western Guinean lowland forests"
384,"Western Gulf coastal grasslands"
769,"Western Himalayan alpine shrub and meadows"
308,"Western Himalayan broadleaf forests"
310,"Western Himalayan subalpine conifer forests"
288,"Western Java montane rain forests"
289,"Western Java rain forests"
634,"Western Polynesian tropical moist forests"
402,"Western shortgrass prairie"
687,"Western Siberian hemiboreal forests"
180,"Westland temperate forests"
403,"Willamette Valley oak savanna"
517,"Windward Islands moist forests"
783,"Wrangel Island Arctic desert"
438,"Wyoming Basin shrub steppe"
518,"Xingu-Tocantins-Araguaia moist forests"
784,"Yamal-Gydan tundra"
638,"Yap tropical dry forests"
162,"Yapen rain forests"
770,"Yarlung Zanbo arid steppe"
748,"Yellow Sea saline meadow"
551,"Yucatán dry forests"
519,"Yucatán moist forests"
643,"Yunnan Plateau subtropical evergreen forests"
688,"Zagros Mountains forest steppe"
66,"Zambezian-Limpopo mixed woodlands"
64,"Zambezian Baikiaea woodlands"
75,"Zambezian coastal flooded savanna"
42,"Dry miombo woodlands"
33,"Zambezian evergreen dry forests"
76,"Zambezian flooded grasslands"
65,"Zambezian mopane woodlands"
524,"Brazilian Atlantic dry forests"
380,"Northern Cordillera forests"
60,"St. Helena scrub and woodlands"
61,"Victoria Basin forest-savanna"
63,"Western Congolian forest-savanna"
78,"East African montane moorlands"
365,"Queen Charlotte Islands conifer forests"
360,"Northern Pacific Alaskan coastal forests"
381,"Northwest Territories taiga"
107,"Southwest Arabian coastal xeric shrublands"
811,"Arabian-Persian Gulf coastal plain desert"
840,"South Arabian plains and plateau desert"
809,"Arabian desert"
552,"Bahamian pineyards"
96,"Ile Europa and Bassas da India xeric scrub"
773,"Kamchatka tundra"
508,"Tocantins/Pindare moist forests"
417,"Kalaallit Nunaat Arctic steppe"
358,"North Cascades conifer forests"
361,"Northern Rockies conifer forests"
509,"Trindade-Martin Vaz Islands tropical forests"
59,"Southwest Arabian montane woodlands and grasslands"
56,"South Arabian fog woodlands, shrublands, and dune"
548,"Trinidad and Tobago dry forest"
537,"Lesser Antillean dry forests"
672,"North Atlantic moist mixed forests"
119,"Dronning Maud Land tundra"
124,"Marie Byrd Land tundra"
156,"Sulawesi lowland rain forests"
8,"East African montane forests"
9,"Eastern Arc forests"
220,"Borneo montane rain forests"
313,"Kinabalu montane alpine meadows"
